Retrieving notices: ...working... done
Channels:
 - conda-forge
 - tesseract-robotics
 - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
 - https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/free
 - https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/pytorch
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /root/autodl-tmp/tesseract-ompl-20260922/native

  added / updated specs:
    - nlohmann_json
    - tesseract-robotics-planning=0.35.0
    - tesseract-robotics=0.35.0


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    _openmp_mutex-4.5          |           20_gnu          28 KB  conda-forge
    aiohappyeyeballs-2.7.1     |     pyhd8ed1ab_0          24 KB  conda-forge
    aiohttp-3.14.3             |     pyhf64b827_0         510 KB  conda-forge
    aiosignal-1.4.0            |     pyhd8ed1ab_0          13 KB  conda-forge
    alsa-lib-1.2.16.1          |       h7cc23a3_1         581 KB  conda-forge
    aom-3.14.1                 | pl5321h57e6904_2         3.1 MB  conda-forge
    assimp-6.0.5               |       ha0daef8_2         3.6 MB  conda-forge
    async-timeout-5.0.1        |     pyhcf101f3_2          13 KB  conda-forge
    attrs-26.1.0               |     pyhcf101f3_0          63 KB  conda-forge
    blas-2.311                 |             blis          18 KB  conda-forge
    blas-devel-3.11.0          | 11_hdec4247_blis          17 KB  conda-forge
    blis-2.0                   |pthreads_h64f13e8_4         3.9 MB  conda-forge
    blosc-1.21.6               |       he440d0b_1          47 KB  conda-forge
    boost-plugin-loader-0.4.3  |       h69ea3dc_0         114 KB  tesseract-robotics
    brotli-1.2.0               |       h505cf86_4          20 KB  conda-forge
    brotli-bin-1.2.0           |       h9908984_4          21 KB  conda-forge
    bullet-cpp-3.25            |       hf21447f_5        40.6 MB  conda-forge
    bzip2-1.0.8                |      hda65f42_10         252 KB  conda-forge
    c-ares-1.34.8              |       hebe6cf0_2         223 KB  conda-forge
    ca-certificates-2026.7.22  |       hbd8a1cb_0         129 KB  conda-forge
    cairo-1.18.6               |       h3c89d7e_0         984 KB  conda-forge
    cereal-1.3.2               |       hd8ed1ab_1         199 KB  conda-forge
    cli11-2.7.2                |       h54a6638_1         101 KB  conda-forge
    cloudpickle-3.1.2          |     pyhcf101f3_1          27 KB  conda-forge
    console_bridge-1.0.2       |       h924138e_1          18 KB  conda-forge
    contourpy-1.4.0            |  py314h5383ef5_1         324 KB  conda-forge
    cuda-version-13.4          |       hfacf21a_3          21 KB  conda-forge
    cycler-0.12.1              |     pyhcf101f3_2          14 KB  conda-forge
    cyrus-sasl-2.1.28          |       hac629b4_1         205 KB  conda-forge
    dbus-1.16.2                |       he8c428d_2         439 KB  conda-forge
    descartes-light-0.4.10     |       h3b39e5f_1         207 KB  tesseract-robotics
    double-conversion-3.4.0    |       hecca717_0          70 KB  conda-forge
    eigen-5.0.1                |       h19c2612_3         1.3 MB  conda-forge
    eigen-abi-5.0.1.80         |       hf414acd_3          13 KB  conda-forge
    expat-2.8.1                |       hecca717_1         144 KB  conda-forge
    fcl-0.7.0                  |       hf5102b8_9         1.6 MB  conda-forge
    ffmpeg-8.1.2               | gpl_hc1c51de_908        12.6 MB  conda-forge
    flann-1.9.2                |       he1b7b50_6         1.9 MB  conda-forge
    fmt-12.1.0                 |       h76c4fd7_1         194 KB  conda-forge
    font-ttf-dejavu-sans-mono-2.37|       hab24e00_0         388 KB  conda-forge
    font-ttf-inconsolata-3.000 |       h77eed37_0          94 KB  conda-forge
    font-ttf-source-code-pro-2.038|       h77eed37_0         684 KB  conda-forge
    font-ttf-ubuntu-0.83       |       h77eed37_3         1.5 MB  conda-forge
    fontconfig-2.18.3          |       h4db4eae_1         289 KB  conda-forge
    fonts-conda-ecosystem-1    |                0           4 KB  conda-forge
    fonts-conda-forge-1        |       hc364b38_1           4 KB  conda-forge
    fonttools-4.65.0           |  py314hd42368d_0         3.0 MB  conda-forge
    freetype-2.14.3            |       ha770c72_2         171 KB  conda-forge
    fribidi-1.0.17             |       h7cc23a3_0          63 KB  conda-forge
    frozenlist-1.8.0           |     pyhf298e5d_0          19 KB  conda-forge
    gdk-pixbuf-2.44.8          |       h68053f1_2         568 KB  conda-forge
    gl2ps-1.4.2                |       h36e74d4_2          74 KB  conda-forge
    glew-2.3.0                 |       h71661d4_0         481 KB  conda-forge
    glslang-16.6.0             |       h980caa0_0         1.4 MB  conda-forge
    gmock-1.17.0               |       h8e2ec6c_2           5 KB  conda-forge
    gmp-6.3.0                  |       hfd2156b_3         482 KB  conda-forge
    gperftools-2.18.90         |       hd2e8b67_0         644 KB  conda-forge
    graphite2-1.3.15           |       h54a6638_1         100 KB  conda-forge
    gtest-1.17.0               |       h171cf75_2         441 KB  conda-forge
    harfbuzz-14.5.0            |       ha770c72_0          11 KB  conda-forge
    hdf4-4.2.15                |       h2a13503_7         739 KB  conda-forge
    hdf5-1.14.6                |nompi_h19486de_110         3.5 MB  conda-forge
    icu-78.3                   |  py310h44b86e0_2        13.8 MB  conda-forge
    idna-3.20                  |     pyh5ded981_0         174 KB  conda-forge
    intel-gmmlib-22.10.2       |       h7148c6a_0         983 KB  conda-forge
    intel-media-driver-26.1.6  |       hecca717_0         8.4 MB  conda-forge
    jinja2-3.1.6               |     pyhcf101f3_1         118 KB  conda-forge
    joblib-1.6.0               |     pyhcf101f3_0         223 KB  conda-forge
    jsoncpp-1.9.6              |       hf42df4d_1         165 KB  conda-forge
    keyutils-1.6.3             |       h7cc23a3_1         132 KB  conda-forge
    kiwisolver-1.5.1           |  py314h5383ef5_1          74 KB  conda-forge
    krb5-1.22.2                |       hbc21106_2         1.3 MB  conda-forge
    lame-4.0                   |       h770b6ad_1         297 KB  conda-forge
    lcms2-2.19.1               |       h9073bf1_3         248 KB  conda-forge
    ld_impl_linux-64-2.46.1    |default_hbd61a6d_102         728 KB  conda-forge
    lerc-4.2.0                 |       hdb68285_0         265 KB  conda-forge
    level-zero-1.33.1          |       h7148c6a_0         762 KB  conda-forge
    libabseil-20260526.0       | cxx17_h0dc7533_2         1.4 MB  conda-forge
    libaec-1.1.5               |       h088129d_0          36 KB  conda-forge
    libass-0.17.5              |       h3b6f6bf_1         152 KB  conda-forge
    libblas-3.11.0             | 11_h91f140b_blis          18 KB  conda-forge
    libboost-1.88.0            |       hd24cca6_7         2.9 MB  conda-forge
    libboost-devel-1.88.0      |       hfcd1e18_7          39 KB  conda-forge
    libboost-headers-1.88.0    |       ha770c72_7        13.9 MB  conda-forge
    libbrotlicommon-1.2.0      |       h39a168f_4          79 KB  conda-forge
    libbrotlidec-1.2.0         |       ha411449_4          34 KB  conda-forge
    libbrotlienc-1.2.0         |       h018ffa1_4         291 KB  conda-forge
    libcap-2.78                |       h084b8d7_1         121 KB  conda-forge
    libcblas-3.11.0            | 11_h3c44731_blis          18 KB  conda-forge
    libccd-double-2.1          |       h59595ed_3          35 KB  conda-forge
    libcups-2.3.3              |       h7a8fb5f_6         4.3 MB  conda-forge
    libcurl-8.22.0             |       ha042cf0_0         488 KB  conda-forge
    libdav1d7-1.5.4            |       hebe6cf0_4         747 KB  conda-forge
    libdeflate-1.25            |       hd45a770_1          72 KB  conda-forge
    libdovi-3.4.0              |       h39d0f39_1         396 KB  conda-forge
    libdrm-2.4.129             |       h7cc23a3_0         306 KB  conda-forge
    libedit-3.1.20250104       | pl5321h373387f_1         132 KB  conda-forge
    libegl-1.7.0               |       ha4b6fd6_5          46 KB  conda-forge
    libegl-devel-1.7.0         |       ha4b6fd6_5          31 KB  conda-forge
    libev-4.33                 |       h280c20c_3          42 KB  conda-forge
    libexpat-2.8.1             |       hecca717_1          76 KB  conda-forge
    libffi-3.7.0               |       h81df57d_1          66 KB  conda-forge
    libflac-1.5.0              |       he200343_1         415 KB  conda-forge
    libfreetype-2.14.3         |       ha770c72_2           8 KB  conda-forge
    libfreetype6-2.14.3        |       h5e6c136_2         379 KB  conda-forge
    libgcc-16.2.0              |       ha9f2e26_5         1.0 MB  conda-forge
    libgcc-ng-16.2.0           |       h69a702a_5          28 KB  conda-forge
    libgfortran-16.2.0         |       h69a702a_5          28 KB  conda-forge
    libgfortran5-16.2.0        |       h6b99dfc_5         2.4 MB  conda-forge
    libgl-1.7.0                |       ha4b6fd6_5         129 KB  conda-forge
    libgl-devel-1.7.0          |       ha4b6fd6_5         113 KB  conda-forge
    libglib-2.90.0             |       h569388d_0         4.6 MB  conda-forge
    libglu-9.0.3               |       h5888daf_1         318 KB  conda-forge
    libglvnd-1.7.0             |       ha4b6fd6_5         131 KB  conda-forge
    libglx-1.7.0               |       ha4b6fd6_5          78 KB  conda-forge
    libglx-devel-1.7.0         |       ha4b6fd6_5          27 KB  conda-forge
    libgomp-16.2.0             |       he0feb66_5         627 KB  conda-forge
